NCES District ID,State District ID,District Name,County Name*,Street Address,City,State,ZIP,ZIP 4-digit,Phone,Students*,Teachers*,Schools,Locale Code*,Locale*,Student Teacher Ratio*,Type,Status
5303660,WA-14028,Hoquiam School District,Grays Harbor County,325 W. Chenault Avenue,HOQUIAM,WA,98550,2419,(360)538-8200,1640.00000,97.48000,6.00000,33,Town: Remote,16.82000000,Regular Local,Open
5310172,WA-17919,Impact | Black River Elementary,†,16950 116th Ave SE,Renton,WA,98058,,(206)712-7640,†,†,1.00000,†,†,†,Charter,New
5300354,WA-27902,Impact | Commencement Bay Elementary,Pierce County,1301 E 34th St,Tacoma,WA,98404,,(206)712-7640,326.00000,29.00000,1.00000,12,City: Midsize,11.24000000,Charter,Open
5300345,WA-17911,Impact | Puget Sound Elementary,King County,3438 S 148th St,Tukwila,WA,98168,,(206)712-7640,596.00000,38.10000,1.00000,21,Suburb: Large,15.64000000,Charter,Open
5300348,WA-17916,Impact | Salish Sea Elementary,King County,3900 Holly Park Drive South,Seattle,WA,98118,,(206)712-7640,342.00000,28.00000,1.00000,21,Suburb: Large,12.21000000,Charter,Open
5300002,WA-10070,Inchelium School District,Ferry County,PO BOX 285,INCHELIUM,WA,99138,0285,(509)722-6181,201.00000,18.21000,3.00000,43,Rural: Remote,11.04000000,Regular Local,Open
5303720,WA-31063,Index Elementary School District 63,Snohomish County,PO BOX 237,INDEX,WA,98256,0237,(360)793-1330,21.00000,2.26000,1.00000,42,Rural: Distant,9.29000000,Regular Local,Open
5300351,WA-37902,Intergenerational High School,Whatcom County,1 Bellis Fair Parkway,Bellingham,WA,98225,,(360)543-8295,69.00000,8.10000,1.00000,13,City: Small,8.52000000,Charter,Open
5303750,WA-17411,Issaquah School District,King County,5150 220th Ave SE,ISSAQUAH,WA,98029,,(425)837-7000,19524.00000,1027.63000,30.00000,21,Suburb: Large,19.00000000,Regular Local,Open
5303780,WA-11056,Kahlotus School District,Franklin County,PO BOX 69,KAHLOTUS,WA,99335,0069,(509)282-3338,56.00000,9.95000,1.00000,43,Rural: Remote,5.63000000,Regular Local,Open
5303810,WA-08402,Kalama School District,Cowlitz County,548 CHINA GARDEN RD,KALAMA,WA,98625,9764,(360)673-5282,1151.00000,74.21000,3.00000,41,Rural: Fringe,15.51000000,Regular Local,Open
5303870,WA-10003,Keller School District,Ferry County,PO BOX 367,KELLER,WA,99140,0367,(509)634-4325,30.00000,3.00000,1.00000,43,Rural: Remote,10.00000000,Regular Local,Open
5300003,WA-08458,Kelso School District,Cowlitz County,601 CRAWFORD ST,KELSO,WA,98626,4398,(360)501-1900,4940.00000,284.02000,13.00000,23,Suburb: Small,17.39000000,Regular Local,Open
5303930,WA-03017,Kennewick School District,Benton County,1000 W. 4th Avenue,KENNEWICK,WA,99336,5601,(509)222-5000,19311.00000,1047.28000,33.00000,13,City: Small,18.44000000,Regular Local,Open
5303960,WA-17415,Kent School District,King County,12033 SE 256TH ST,KENT,WA,98031,6643,(253)373-7000,25586.00000,1517.18000,46.00000,12,City: Midsize,16.86000000,Regular Local,Open
5303990,WA-33212,Kettle Falls School District,Stevens County,PO BOX 458,KETTLE FALLS,WA,99141,0458,(509)738-6625,1125.00000,58.40000,5.00000,42,Rural: Distant,19.26000000,Regular Local,Open
5304020,WA-03052,Kiona-Benton City School District,Benton County,1105 DALE AVE,BENTON CITY,WA,99320,9704,(509)588-2000,1372.00000,85.76000,3.00000,31,Town: Fringe,16.00000000,Regular Local,Open
5304050,WA-19403,Kittitas School District,Kittitas County,PO BOX 599,KITTITAS,WA,98934,0599,(509)955-3120,613.00000,36.00000,4.00000,42,Rural: Distant,17.03000000,Regular Local,Open
5304080,WA-20402,Klickitat School District,Klickitat County,PO BOX 37,KLICKITAT,WA,98628,0037,(509)369-4145,103.00000,7.01000,1.00000,43,Rural: Remote,14.69000000,Regular Local,Open
5304170,WA-06101,La Center School District,Clark County,PO BOX 1840,LA CENTER,WA,98629,5507,(360)263-2131,1769.00000,95.24000,4.00000,41,Rural: Fringe,18.57000000,Regular Local,Open
5304110,WA-29311,La Conner School District,Skagit County,PO BOX 2103,LA CONNER,WA,98257,2103,(360)466-3171,536.00000,40.48000,3.00000,31,Town: Fringe,13.24000000,Regular Local,Open
5304150,WA-38126,LaCrosse School District,Whitman County,111 Hill Avenue,LACROSSE,WA,99143,,(509)549-3591,72.00000,11.72000,2.00000,43,Rural: Remote,6.14000000,Regular Local,Open
5301200,WA-04129,Lake Chelan School District,Chelan County,PO BOX 369,CHELAN,WA,98816,0369,(509)682-3515,1335.00000,84.46000,6.00000,41,Rural: Fringe,15.81000000,Regular Local,Open
5307050,WA-14097,Lake Quinault School District,Grays Harbor County,PO BOX 38,AMANDA PARK,WA,98526,0038,(360)288-2260,196.00000,15.00000,1.00000,43,Rural: Remote,13.07000000,Regular Local,Open
5304200,WA-31004,Lake Stevens School District,Snohomish County,12309 22ND ST NE,LAKE STEVENS,WA,98258,,(425)335-1500,9687.00000,504.35000,16.00000,22,Suburb: Midsize,19.21000000,Regular Local,Open
5300313,WA-17937,Lake Washington Institute of Technology,King County,11605 132ND AVE NE,KIRKLAND,WA,98034,,(425)739-8100,577.00000,0.00000,2.00000,21,Suburb: Large,†,Other,Open
5304230,WA-17414,Lake Washington School District,King County,PO BOX 97039,REDMOND,WA,98073,9739,(425)936-1200,30991.00000,1758.46000,57.00000,21,Suburb: Large,17.62000000,Regular Local,Open
5304260,WA-31306,Lakewood School District,Snohomish County,PO BOX 220,NORTH LAKEWOOD,WA,98259,0220,(360)652-4500,2627.00000,139.86000,5.00000,22,Suburb: Midsize,18.78000000,Regular Local,Open
5304290,WA-38264,Lamont School District,Whitman County,602 MAIN ST,LAMONT,WA,99017,8769,(509)257-2463,28.00000,4.00000,1.00000,43,Rural: Remote,7.00000000,Regular Local,Open
5304380,WA-32362,Liberty School District,Spokane County,29818 S NORTH PINE CREEK RD,SPANGLE,WA,99031,9797,(509)624-4415,593.00000,34.66000,2.00000,42,Rural: Distant,17.11000000,Regular Local,Open
5304410,WA-01158,Lind School District,Adams County,PO BOX 340,Lind,WA,99341,0340,(509)677-3481,219.00000,18.36000,3.00000,43,Rural: Remote,11.93000000,Regular Local,Open
5304470,WA-08122,Longview School District,Cowlitz County,2715 LILAC ST,LONGVIEW,WA,98632,3596,(360)575-7000,6311.00000,380.92000,17.00000,13,City: Small,16.57000000,Regular Local,Open
5304500,WA-33183,Loon Lake School District,Stevens County,4001 MAPLE ST,LOON LAKE,WA,99148,9761,(509)233-2212,221.00000,12.10000,2.00000,42,Rural: Distant,18.26000000,Regular Local,Open
5304530,WA-28144,Lopez School District,San Juan County,86 SCHOOL RD,LOPEZ ISLAND,WA,98261,8000,(360)468-2202,228.00000,13.50000,3.00000,42,Rural: Distant,16.89000000,Regular Local,Open
5300350,WA-32903,Lumen Public School,Spokane County,718 W Riverside,Spokane,WA,99201,,(509)570-3921,36.00000,4.70000,1.00000,12,City: Midsize,7.66000000,Charter,Open
5304590,WA-20406,Lyle School District,Klickitat County,PO BOX 368,LYLE,WA,98635,0009,(509)365-2191,212.00000,16.21000,3.00000,42,Rural: Distant,13.08000000,Regular Local,Open
5304620,WA-37504,Lynden School District,Island County,516 MAIN ST,LYNDEN,WA,98264,9514,(360)354-4443,3542.00000,189.20000,8.00000,31,Town: Fringe,18.72000000,Regular Local,Open
5304650,WA-39120,Mabton School District,Yakima County,PO BOX 37,MABTON,WA,98935,0037,(509)894-4852,771.00000,50.78000,3.00000,41,Rural: Fringe,15.18000000,Regular Local,Open
5304710,WA-09207,Mansfield School District,Douglas County,PO BOX 188,MANSFIELD,WA,98830,0188,(509)683-1012,103.00000,11.00000,1.00000,43,Rural: Remote,9.36000000,Regular Local,Open
5304740,WA-04019,Manson School District,Chelan County,PO BOX A,MANSON,WA,98831,9668,(509)687-3140,615.00000,43.23000,4.00000,32,Town: Distant,14.23000000,Regular Local,Open
5304800,WA-23311,Mary M Knight School District,Mason County,2987 W MATLOCK BRADY RD,ELMA,WA,98541,9713,(360)426-6767,1045.00000,52.50000,2.00000,13,City: Small,19.90000000,Regular Local,Open
5304830,WA-33207,Mary Walker School District,Stevens County,500 N 4TH,SPRINGDALE,WA,99173,0159,(509)258-4534,531.00000,28.55000,4.00000,42,Rural: Distant,18.60000000,Regular Local,Open
5304860,WA-31025,Marysville School District,Snohomish County,4220 80TH ST NE,MARYSVILLE,WA,98270,3498,(360)965-0000,10196.00000,553.88000,24.00000,22,Suburb: Midsize,18.41000000,Regular Local,Open
5304890,WA-14065,McCleary School District,Grays Harbor County,611 S MAIN ST,MCCLEARY,WA,98557,9524,(360)495-3204,332.00000,22.10000,1.00000,42,Rural: Distant,15.02000000,Regular Local,Open
5304920,WA-32354,Mead School District,Spokane County,2323 E Farwell Rd,MEAD,WA,99021,9690,(509)465-6000,10320.00000,568.04000,17.00000,21,Suburb: Large,18.17000000,Regular Local,Open
5304950,WA-32326,Medical Lake School District,Spokane County,PO BOX 128,MEDICAL LAKE,WA,99022,0128,(509)565-3100,1897.00000,113.82000,4.00000,31,Town: Fringe,16.67000000,Regular Local,Open
5304980,WA-17400,Mercer Island School District,King County,4160 86TH AVE SE,MERCER ISLAND,WA,98040,4196,(206)236-3300,4057.00000,215.28000,6.00000,21,Suburb: Large,18.85000000,Regular Local,Open
5305010,WA-37505,Meridian School District,Whatcom County,214 W LAUREL RD,BELLINGHAM,WA,98226,9623,(360)398-7111,1816.00000,103.15000,6.00000,41,Rural: Fringe,17.61000000,Regular Local,Open
5305020,WA-24350,Methow Valley School District,Okanogan County,18 TWIN LAKES RD,WINTHROP,WA,98862,9713,(509)996-9205,756.00000,54.05000,4.00000,43,Rural: Remote,13.99000000,Regular Local,Open
5305040,WA-30031,Mill A School District,Skamania County,1142 JESSUP RD,COOK,WA,98605,9120,(509)538-2522,67.00000,9.40000,2.00000,42,Rural: Distant,7.13000000,Regular Local,Open
5305130,WA-31103,Monroe School District,Snohomish County,14692 179th Ave SE,Monroe,WA,98272,,(360)804-2500,5734.00000,304.46000,12.00000,21,Suburb: Large,18.83000000,Regular Local,Open
5305160,WA-14066,Montesano School District,Grays Harbor County,502 E. Spruce Ave,MONTESANO,WA,98563,,(360)249-3942,1430.00000,82.87000,3.00000,32,Town: Distant,17.26000000,Regular Local,Open
5305190,WA-21214,Morton School District,Lewis County,PO BOX 1219,MORTON,WA,98356,0048,(360)496-5300,459.00000,28.22000,2.00000,43,Rural: Remote,16.27000000,Regular Local,Open
5305220,WA-13161,Moses Lake School District,Grant County,1620 S Pioneer Way,MOSES LAKE,WA,98837,,(509)766-2650,8686.00000,476.87000,20.00000,33,Town: Remote,18.21000000,Regular Local,Open
5305250,WA-21206,Mossyrock School District,Lewis County,PO BOX 478,MOSSYROCK,WA,98564,0478,(360)983-3183,590.00000,33.68000,3.00000,43,Rural: Remote,17.52000000,Regular Local,Open
5305280,WA-39209,Mount Adams School District,Yakima County,PO BOX 578,WHITE SWAN,WA,98952,0578,(509)874-2611,889.00000,61.06000,3.00000,42,Rural: Distant,14.56000000,Regular Local,Open
5305310,WA-37507,Mount Baker School District,Whatcom County,PO BOX 95,DEMING,WA,98244,0095,(360)383-2000,1692.00000,108.29000,7.00000,42,Rural: Distant,15.62000000,Regular Local,Open
5305340,WA-30029,Mount Pleasant School District,Skamania County,152 MARBLE RD,WASHOUGAL,WA,98671,7913,(360)835-3371,68.00000,5.01000,1.00000,41,Rural: Fringe,13.57000000,Regular Local,Open
5305400,WA-29320,Mount Vernon School District,Skagit County,124 E LAWRENCE ST,MOUNT VERNON,WA,98273,2999,(360)428-6110,6545.00000,415.79000,14.00000,13,City: Small,15.74000000,Regular Local,Open
5305430,WA-31006,Mukilteo School District,Snohomish County,9401 SHARON DR,EVERETT,WA,98204,2699,(425)356-1274,15131.00000,910.67000,24.00000,21,Suburb: Large,16.62000000,Regular Local,Open
5305460,WA-39003,Naches Valley School District,Yakima County,PO BOX 99,NACHES,WA,98937,9744,(509)653-2220,1294.00000,82.64000,4.00000,41,Rural: Fringe,15.66000000,Regular Local,Open
5305490,WA-21014,Napavine School District,Lewis County,PO BOX 840,Napavine,WA,98565,0840,(360)262-3303,814.00000,47.87000,2.00000,41,Rural: Fringe,17.00000000,Regular Local,Open
5305520,WA-25155,Naselle-Grays River Valley School District,Pacific County,793 STATE ROUTE 4,NASELLE,WA,98638,8541,(360)484-7121,316.00000,21.16000,2.00000,43,Rural: Remote,14.93000000,Regular Local,Open
5305550,WA-24014,Nespelem School District,Okanogan County,PO BOX 291,NESPELEM,WA,99155,0291,(509)634-4541,131.00000,12.01000,2.00000,43,Rural: Remote,10.91000000,Regular Local,Open
5305610,WA-26056,Newport School District,Pend Oreille County,PO BOX 70,NEWPORT,WA,99156,0070,(509)447-3167,1091.00000,71.57000,5.00000,32,Town: Distant,15.24000000,Regular Local,Open
5305640,WA-32325,Nine Mile Falls School District,Spokane County,10110 W CHARLES RD,NINE MILE FALLS,WA,99026,8623,(509)340-4300,1435.00000,88.05000,6.00000,31,Town: Fringe,16.30000000,Regular Local,Open
5305670,WA-37506,Nooksack Valley School District,Whatcom County,PO BOX 4307,EVERSON,WA,98247,9232,(360)988-4754,1912.00000,127.23000,7.00000,41,Rural: Fringe,15.03000000,Regular Local,Open
5305700,WA-14064,North Beach School District No. 64,Grays Harbor County,PO BOX 159,OCEAN SHORES,WA,98569,9563,(360)289-2447,689.00000,46.83000,4.00000,41,Rural: Fringe,14.71000000,Regular Local,Open
5300004,WA-04801,North Central Educational Service District 171,Chelan County,PO BOX 98807,WENATCHEE,WA,98801,3050,(509)665-2610,†,0.00000,0.00000,13,City: Small,†,Regional (RESA),Open
5305730,WA-11051,North Franklin School District,Franklin County,PO BOX 829,CONNELL,WA,99326,0829,(509)234-2021,2037.00000,132.73000,9.00000,41,Rural: Fringe,15.35000000,Regular Local,Open
5305760,WA-18400,North Kitsap School District,Kitsap County,18360 Caldart Ave NE,Poulsbo,WA,98370,,(360)396-3000,5418.00000,315.55000,14.00000,22,Suburb: Midsize,17.17000000,Regular Local,Open
5305790,WA-23403,North Mason School District,Mason County,250 East Campus Drive,Belfair,WA,98528,,(360)277-2300,2309.00000,142.63000,7.00000,41,Rural: Fringe,16.19000000,Regular Local,Open
5305820,WA-25200,North River School District,Pacific County,2867 N RIVER RD,COSMOPOLIS,WA,98537,9743,(360)532-3079,75.00000,8.45000,1.00000,43,Rural: Remote,8.88000000,Regular Local,Open
5305850,WA-34003,North Thurston Public Schools,Thurston County,305 COLLEGE ST NE,LACEY,WA,98516,5390,(360)412-4400,15119.00000,867.36000,24.00000,13,City: Small,17.43000000,Regular Local,Open
5305880,WA-33211,Northport School District,Stevens County,404 10TH ST,NORTHPORT,WA,99157,1280,(509)732-4441,283.00000,20.08000,3.00000,43,Rural: Remote,14.09000000,Regular Local,Open
5305910,WA-17417,Northshore School District,Snohomish County,3330 Monte Villa Parkway,BOTHELL,WA,98021,8972,(425)408-6000,22944.00000,1326.00000,40.00000,21,Suburb: Large,17.30000000,Regular Local,Open
5300008,WA-29801,Northwest Educational Service District 189,Skagit County,1601 R AVE,ANACORTES,WA,98221,2276,(360)299-4000,21.00000,0.00000,5.00000,12,City: Midsize,†,Other,Open
5305940,WA-15201,Oak Harbor School District,Island County,350 S OAK HARBOR ST,OAK HARBOR,WA,98277,5015,(360)279-5000,5730.00000,369.22000,12.00000,32,Town: Distant,15.52000000,Regular Local,Open
5305970,WA-38324,Oakesdale School District,Whitman County,PO BOX 228,OAKESDALE,WA,99158,0228,(509)285-5296,147.00000,11.09000,2.00000,43,Rural: Remote,13.26000000,Regular Local,Open
5306000,WA-14400,Oakville School District,Grays Harbor County,PO BOX H,OAKVILLE,WA,98568,0090,(360)273-0171,341.00000,26.64000,4.00000,42,Rural: Distant,12.80000000,Regular Local,Open
5306060,WA-25101,Ocean Beach School District,Pacific County,PO Box 778,Long Beach,WA,98631,0778,(360)642-3739,1033.00000,63.60000,6.00000,42,Rural: Distant,16.24000000,Regular Local,Open
5306090,WA-14172,Ocosta School District,Grays Harbor County,2580 S MONTESANO ST,WESTPORT,WA,98595,9746,(360)268-9125,582.00000,37.13000,3.00000,42,Rural: Distant,15.67000000,Regular Local,Open
5306120,WA-22105,Odessa School District,Lincoln County,PO BOX 248,ODESSA,WA,99159,0248,(509)982-2668,236.00000,17.25000,2.00000,43,Rural: Remote,13.68000000,Regular Local,Open
5300318,WA-34974,Office of the Governor (Sch for Blind),Clark County,2214 E. 13TH STREET,VANCOUVER,WA,98661,,(360)947-3308,58.00000,0.00000,1.00000,12,City: Midsize,†,Regular Local,Open
5306150,WA-24105,Okanogan School District,Okanogan County,PO BOX 592,OKANOGAN,WA,98840,0592,(509)422-3629,1065.00000,62.89000,6.00000,33,Town: Remote,16.93000000,Regular Local,Open
5306180,WA-34111,Olympia School District,Thurston County,111 BETHEL ST. NE,OLYMPIA,WA,98506,,(360)596-6100,9633.00000,567.25000,20.00000,13,City: Small,16.98000000,Regular Local,Open
5300007,WA-18801,Olympic Educational Service District 114,Kitsap County,105 NATIONAL AVE N,BREMERTON,WA,98312,3537,(360)479-0993,14.00000,0.00000,2.00000,33,Town: Remote,†,Other,Open
5306220,WA-24019,Omak School District,Okanogan County,619 W BARTLETT AVE,OMAK,WA,98841,9700,(509)826-0320,5834.00000,296.01000,8.00000,33,Town: Remote,19.71000000,Regular Local,Open
5306240,WA-21300,Onalaska School District,Lewis County,540 CARLISLE AVE,ONALASKA,WA,98570,9654,(360)978-4111,868.00000,52.01000,3.00000,42,Rural: Distant,16.69000000,Regular Local,Open
5306270,WA-33030,Onion Creek School District,Stevens County,2006 LOTZE CREEK RD,COLVILLE,WA,99114,8602,(509)732-4240,46.00000,4.00000,1.00000,43,Rural: Remote,11.50000000,Regular Local,Open
5306300,WA-28137,Orcas Island School District,San Juan County,557 SCHOOL RD,EASTSOUND,WA,98245,9457,(360)376-2284,701.00000,40.19000,6.00000,42,Rural: Distant,17.44000000,Regular Local,Open
5306330,WA-32123,Orchard Prairie School District,Spokane County,7626 N. Orchard Prairie Road,SPOKANE,WA,99203,,(509)467-9517,74.00000,6.80000,1.00000,41,Rural: Fringe,10.88000000,Regular Local,Open
5306360,WA-10065,Orient School District,Ferry County,374 4th Ave,ORIENT,WA,99160,,(509)684-6873,41.00000,3.50000,1.00000,43,Rural: Remote,11.71000000,Regular Local,Open
5306390,WA-09013,Orondo School District,Douglas County,100 ORONDO SCHOOL RD,ORONDO,WA,98843,9723,(509)784-2443,139.00000,12.06000,1.00000,42,Rural: Distant,11.53000000,Regular Local,Open
5306420,WA-24410,Oroville School District,Okanogan County,816 JUNIPER,OROVILLE,WA,98844,,(509)476-2281,530.00000,38.14000,2.00000,43,Rural: Remote,13.90000000,Regular Local,Open
5306450,WA-27344,Orting School District,Pierce County,121 Whitesell St NE,ORTING,WA,98360,8403,(360)893-6500,2748.00000,144.45000,5.00000,21,Suburb: Large,19.02000000,Regular Local,Open
5306480,WA-01147,Othello School District,Adams County,1025 S 1st Ave,OTHELLO,WA,99344,1463,(509)488-2659,4751.00000,260.80000,9.00000,32,Town: Distant,18.22000000,Regular Local,Open
5306510,WA-09102,Palisades School District,Douglas County,1114 PALISADES RD,PALISADES,WA,98845,9609,(509)884-8071,26.00000,3.00000,1.00000,42,Rural: Distant,8.67000000,Regular Local,Open
5306540,WA-38301,Palouse School District,Whitman County,600 E ALDER ST,PALOUSE,WA,99161,8780,(509)878-1921,166.00000,16.74000,3.00000,43,Rural: Remote,9.92000000,Regular Local,Open
5306570,WA-11001,Pasco School District,Franklin County,1215 W LEWIS ST,PASCO,WA,99301,5472,(509)543-6700,18515.00000,1056.06000,29.00000,22,Suburb: Midsize,17.53000000,Regular Local,Open
5306600,WA-24122,Pateros School District,Okanogan County,PO BOX 98,PATEROS,WA,98846,0098,(509)923-2343,269.00000,21.30000,3.00000,43,Rural: Remote,12.63000000,Regular Local,Open
5306630,WA-03050,Paterson School District,Benton County,PO BOX 189,PATERSON,WA,99345,0189,(509)875-2601,142.00000,12.26000,1.00000,42,Rural: Distant,11.58000000,Regular Local,Open
5306660,WA-21301,Pe Ell School District,Lewis County,PO BOX 368,PE ELL,WA,98572,0368,(360)291-3244,271.00000,20.16000,2.00000,43,Rural: Remote,13.44000000,Regular Local,Open
5306690,WA-27401,Peninsula School District,Pierce County,14015 62ND AVE NW,GIG HARBOR,WA,98332,8698,(253)530-1002,8969.00000,491.04000,17.00000,21,Suburb: Large,18.27000000,Regular Local,Open
5300352,WA-04901,Pinnacles Prep Charter School,Chelan County,504 S Chelan Ave,Wenatchee,WA,98801,,(509)888-6464,168.00000,10.50000,1.00000,13,City: Small,16.00000000,Charter,Open
5306750,WA-23402,Pioneer School District,Mason County,112 E. Spencer Lake Road,SHELTON,WA,98584,7306,(360)426-9115,759.00000,56.00000,2.00000,41,Rural: Fringe,13.55000000,Regular Local,Open
5306780,WA-12110,Pomeroy School District,Garfield County,PO BOX 950,POMEROY,WA,99347,0950,(509)843-3393,351.00000,24.47000,2.00000,42,Rural: Distant,14.34000000,Regular Local,Open
5306820,WA-05121,Port Angeles School District,Clallam County,905 W 9TH ST,PORT ANGELES,WA,98363,7275,(360)457-8575,3534.00000,230.71000,10.00000,33,Town: Remote,15.32000000,Regular Local,Open
5306840,WA-16050,Port Townsend School District,Jefferson County,1610 Blaine St.,Port Townsend,WA,98368,,(360)379-4501,1206.00000,77.07000,4.00000,32,Town: Distant,15.65000000,Regular Local,Open
5306870,WA-36402,Prescott School District,Walla Walla County,PO Box 65,PRESCOTT,WA,99348,0065,(509)849-2217,261.00000,23.62000,4.00000,42,Rural: Distant,11.05000000,Regular Local,Open
5300339,WA-32907,PRIDE Prep Charter School District,Spokane County,811 E Sprague,Spokane,WA,99202,,(509)309-7680,504.00000,32.06000,1.00000,12,City: Midsize,15.72000000,Charter,Open
5306900,WA-03116,Prosser School District,Benton County,1500 Grant Ave,PROSSER,WA,99350,,(509)786-3323,2414.00000,136.18000,6.00000,32,Town: Distant,17.73000000,Regular Local,Open
5300006,WA-17801,Puget Sound Educational Service District 121,King County,800 Oakesdale Ave SW,Renton,WA,98057,,(425)917-7600,0.00000,0.00000,1.00000,12,City: Midsize,†,Other,Open
5300355,WA-38901,Pullman Community Montessori,Whitman County,115 NW State St,Pullman,WA,99163,,(509)336-5909,97.00000,5.50000,1.00000,32,Town: Distant,17.64000000,Charter,Open
