NCES District ID,State District ID,District Name,County Name*,Street Address,City,State,ZIP,ZIP 4-digit,Phone,Students*,Teachers*,Schools,Locale Code*,Locale*,Student Teacher Ratio*,Type,Status
5306930,WA-38267,Pullman School District,Whitman County,240 SE DEXTER ST,PULLMAN,WA,99163,3585,(509)332-3581,2740.00000,176.07000,6.00000,32,Town: Distant,15.56000000,Regular Local,Open
5306960,WA-27003,Puyallup School District,Pierce County,PO BOX 370,PUYALLUP,WA,98372,3220,(253)841-1301,23104.00000,1225.24000,37.00000,21,Suburb: Large,18.86000000,Regular Local,Open
5301380,WA-16020,Queets-Clearwater School District,Jefferson County,146000 HIGHWAY 101,FORKS,WA,98331,9484,(360)962-2395,40.00000,3.61000,1.00000,43,Rural: Remote,11.08000000,Regular Local,Open
5306990,WA-16048,Quilcene School District,Jefferson County,PO BOX 40,QUILCENE,WA,98376,0040,(360)765-3363,726.00000,29.00000,2.00000,42,Rural: Distant,25.03000000,Regular Local,Open
5307020,WA-05402,Quillayute Valley School District,Clallam County,411 S Spartan Ave,FORKS,WA,98331,,(360)374-6262,2473.00000,180.72000,6.00000,33,Town: Remote,13.68000000,Regular Local,Open
5307080,WA-13144,Quincy School District,Grant County,119 J ST SW,QUINCY,WA,98848,1330,(509)787-4571,3083.00000,200.54000,9.00000,32,Town: Distant,15.37000000,Regular Local,Open
5300335,WA-17908,Rainier Prep Charter School District,King County,10211 S 12th Ave,Seattle,WA,98168,,(206)494-5979,330.00000,24.90000,1.00000,21,Suburb: Large,13.25000000,Charter,Open
5307110,WA-34307,Rainier School District,Thurston County,PO BOX 98,RAINIER,WA,98576,0098,(360)446-2207,931.00000,57.00000,3.00000,42,Rural: Distant,16.33000000,Regular Local,Open
5300342,WA-17910,Rainier Valley Leadership Academy,King County,6020 Rainier Avenue S.,Seattle,WA,98118,,(206)659-0956,145.00000,12.89000,1.00000,11,City: Large,11.25000000,Charter,Open
5307140,WA-25116,Raymond School District,Pacific County,1016 COMMERCIAL ST,RAYMOND,WA,98577,2631,(360)942-3415,483.00000,34.97000,3.00000,41,Rural: Fringe,13.81000000,Regular Local,Open
5307210,WA-22009,Reardan-Edwall School District,Lincoln County,PO BOX 225,REARDAN,WA,99029,0225,(509)796-2701,671.00000,42.07000,3.00000,42,Rural: Distant,15.95000000,Regular Local,Open
5307230,WA-17403,Renton School District,King County,300 SW 7TH ST,RENTON,WA,98057,,(425)204-2300,15230.00000,824.90000,31.00000,12,City: Midsize,18.46000000,Regular Local,Open
5300325,WA-17941,Renton Technical College,King County,3000 NE 4TH STREET,RENTON,WA,98056,4195,(425)243-2366,93.00000,0.00000,2.00000,12,City: Midsize,†,Other,Open
5307260,WA-10309,Republic School District,Ferry County,30306 E HIGHWAY 20,REPUBLIC,WA,99166,8746,(509)775-3173,378.00000,23.61000,4.00000,43,Rural: Remote,16.01000000,Regular Local,Open
5307320,WA-03400,Richland School District,Benton County,6972 Keene Road,West RICHLAND,WA,99353,,(509)967-6000,13948.00000,730.98000,23.00000,13,City: Small,19.08000000,Regular Local,Open
5307350,WA-06122,Ridgefield School District,Clark County,510 PIONEER STREET,RIDGEFIELD,WA,98642,9088,(360)619-1301,3987.00000,221.48000,7.00000,41,Rural: Fringe,18.00000000,Regular Local,Open
5307380,WA-01160,Ritzville School District,Adams County,209 E WELLSANDT RD,RITZVILLE,WA,99169,1600,(509)659-1660,362.00000,24.74000,3.00000,43,Rural: Remote,14.63000000,Regular Local,Open
5307440,WA-32416,Riverside School District,Spokane County,34515 N NEWPORT HWY,CHATTAROY,WA,99003,7706,(509)464-8201,1605.00000,90.33000,5.00000,42,Rural: Distant,17.77000000,Regular Local,Open
5304560,WA-17407,Riverview School District,King County,PO Box 519,DUVALL,WA,98019,,(425)844-4500,3111.00000,171.69000,8.00000,21,Suburb: Large,18.12000000,Regular Local,Open
5307470,WA-34401,Rochester School District,Thurston County,10140 HIGHWAY 12 SW,ROCHESTER,WA,98579,9601,(360)858-1811,2150.00000,129.51000,5.00000,41,Rural: Fringe,16.60000000,Regular Local,Open
5307530,WA-20403,Roosevelt School District,Klickitat County,PO BOX 248,ROOSEVELT,WA,99356,0248,(509)384-5462,25.00000,3.00000,1.00000,43,Rural: Remote,8.33000000,Regular Local,Open
5310171,WA-06901,Rooted School Washington,†,10401 NE Fourth Plain Blvd,Vancouver,WA,98662,,(360)200-8974,†,†,1.00000,†,†,†,Charter,New
5307560,WA-38320,Rosalia School District,Whitman County,916 S JOSEPHINE AVE,ROSALIA,WA,99170,9550,(509)523-3061,173.00000,17.00000,1.00000,42,Rural: Distant,10.18000000,Regular Local,Open
5307620,WA-13160,Royal School District,Grant County,PO Box 486,Royal City,WA,99357,0486,(509)346-2222,1763.00000,106.01000,4.00000,43,Rural: Remote,16.63000000,Regular Local,Open
5307650,WA-28149,San Juan Island School District,San Juan County,PO BOX 458,FRIDAY HARBOR,WA,98250,0458,(360)378-4133,782.00000,50.80000,5.00000,43,Rural: Remote,15.39000000,Regular Local,Open
5307680,WA-14104,Satsop School District,Grays Harbor County,PO BOX 96,SATSOP,WA,98583,0096,(360)482-5330,52.00000,3.90000,1.00000,32,Town: Distant,13.33000000,Regular Local,Open
5300323,WA-17942,Seattle Central Community College,King County,1701 BROADWAY,SEATTLE,WA,98122,,(206)587-4974,†,0.00000,0.00000,11,City: Large,†,Other,Open
5307710,WA-17001,Seattle School District No. 1,King County,PO BOX 34165,SEATTLE,WA,98124,1165,(206)252-0010,51238.00000,3165.52000,109.00000,11,City: Large,16.19000000,Regular Local,Open
5307740,WA-29101,Sedro-Woolley School District,Skagit County,801 TRAIL RD,SEDRO WOOLLEY,WA,98284,9387,(360)855-3500,4593.00000,251.06000,12.00000,23,Suburb: Small,18.29000000,Regular Local,Open
5307770,WA-39119,Selah School District,Franklin County,316 W NACHES AVE,SELAH,WA,98942,1117,(509)698-8001,3832.00000,221.00000,10.00000,22,Suburb: Midsize,17.34000000,Regular Local,Open
5307800,WA-26070,Selkirk School District,Pend Oreille County,PO BOX 129,METALINE FALLS,WA,99153,0129,(509)446-2951,263.00000,19.89000,3.00000,43,Rural: Remote,13.22000000,Regular Local,Open
5307830,WA-05323,Sequim School District,Clallam County,503 N SEQUIM AVE,SEQUIM,WA,98382,3161,(360)582-3260,2602.00000,151.72000,6.00000,32,Town: Distant,17.15000000,Regular Local,Open
5307860,WA-28010,Shaw Island School District,San Juan County,PO BOX 426,SHAW ISLAND,WA,98286,0426,(360)468-2570,9.00000,2.00000,1.00000,42,Rural: Distant,4.50000000,Regular Local,Open
5307900,WA-23309,Shelton School District,Mason County,700 S 1ST ST,SHELTON,WA,98584,3602,(360)426-1687,4540.00000,273.35000,10.00000,32,Town: Distant,16.61000000,Regular Local,Open
5307920,WA-17412,Shoreline School District,King County,18560 1ST AVE NE,SHORELINE,WA,98155,2118,(206)393-4203,9564.00000,472.02000,18.00000,21,Suburb: Large,20.26000000,Regular Local,Open
5307950,WA-30002,Skamania School District,Skamania County,122 BUTLER LOOP RD,SKAMANIA,WA,98648,6021,(509)427-8239,73.00000,5.96000,1.00000,42,Rural: Distant,12.25000000,Regular Local,Open
5307980,WA-17404,Skykomish School District,King County,PO BOX 325,SKYKOMISH,WA,98288,0325,(360)677-2623,40.00000,9.00000,2.00000,42,Rural: Distant,4.44000000,Regular Local,Open
5308020,WA-31201,Snohomish School District,Snohomish County,1601 AVENUE D,SNOHOMISH,WA,98290,1799,(360)563-7240,9418.00000,493.28000,18.00000,22,Suburb: Midsize,19.09000000,Regular Local,Open
5308040,WA-17410,Snoqualmie Valley School District,King County,PO BOX 400,SNOQUALMIE,WA,98065,0400,(425)831-8000,7086.00000,409.57000,13.00000,31,Town: Fringe,17.30000000,Regular Local,Open
5308070,WA-13156,Soap Lake School District,Grant County,410 GINKGO ST S,SOAP LAKE,WA,98851,0158,(509)246-1822,515.00000,34.98000,3.00000,42,Rural: Distant,14.72000000,Regular Local,Open
5308100,WA-25118,South Bend School District,Pacific County,PO BOX 437,SOUTH BEND,WA,98586,0437,(360)875-6041,576.00000,38.34000,4.00000,33,Town: Remote,15.02000000,Regular Local,Open
5308160,WA-18402,South Kitsap School District,Kitsap County,2689 HOOVER AVE SE,PORT ORCHARD,WA,98366,3013,(360)874-7000,9196.00000,542.98000,17.00000,22,Suburb: Midsize,16.94000000,Regular Local,Open
5300321,WA-17946,South Seattle Community College,King County,6000 16TH AVE S.W.,SEATTLE,WA,98106,,(206)934-5300,†,0.00000,0.00000,11,City: Large,†,Other,Open
5308190,WA-15206,South Whidbey School District,Island County,5520 Maxwelton Road,Langley,WA,98260,,(360)221-6100,1202.00000,66.76000,5.00000,42,Rural: Distant,18.00000000,Regular Local,Open
5308220,WA-23042,Southside School District,Mason County,161 SE COLLIER RD,SHELTON,WA,98584,8367,(360)426-8437,195.00000,13.68000,1.00000,32,Town: Distant,14.25000000,Regular Local,Open
5300337,WA-32901,Spokane International Academy,Spokane County,777 E Magnesium Rd,Spokane,WA,99208,,(509)209-8730,736.00000,51.00000,1.00000,12,City: Midsize,14.43000000,Charter,Open
5308250,WA-32081,Spokane School District,Spokane County,200 N BERNARD ST,SPOKANE,WA,99201,0282,(509)354-5900,28714.00000,2066.84000,69.00000,12,City: Midsize,13.89000000,Regular Local,Open
5308280,WA-22008,Sprague School District,Lincoln County,PO BOX 305,SPRAGUE,WA,99032,0305,(509)257-2591,67.00000,11.00000,2.00000,43,Rural: Remote,6.09000000,Regular Local,Open
5308310,WA-38322,St. John School District,Whitman County,301 W NOB HL,SAINT JOHN,WA,99171,0058,(509)648-3336,148.00000,14.69000,2.00000,43,Rural: Remote,10.07000000,Regular Local,Open
5308340,WA-31401,Stanwood-Camano School District,Snohomish County,26920 Pioneer Highway,Stanwood,WA,98292,9548,(360)629-1200,4812.00000,259.39000,11.00000,31,Town: Fringe,18.55000000,Regular Local,Open
5308370,WA-11054,Star School District No. 054,Franklin County,P. O. Box 5025,Pasco,WA,99302,,(509)547-2704,0.00000,2.00000,1.00000,42,Rural: Distant,†,Regular Local,Open
5308400,WA-07035,Starbuck School District,Columbia County,PO BOX 188,STARBUCK,WA,99359,0188,(509)399-2381,185.00000,4.00000,2.00000,43,Rural: Remote,46.25000000,Regular Local,Open
5308430,WA-04069,Stehekin School District,Chelan County,PO BOX 37,STEHEKIN,WA,98852,0037,(360)725-6000,10.00000,1.01000,1.00000,43,Rural: Remote,9.90000000,Regular Local,Open
5308460,WA-27001,Steilacoom Hist. School District,Pierce County,511 CHAMBERS ST,STEILACOOM,WA,98388,3311,(253)983-2200,3098.00000,183.12000,8.00000,21,Suburb: Large,16.92000000,Regular Local,Open
5308490,WA-38304,Steptoe School District,Whitman County,PO BOX 138,Steptoe,WA,99174,3138,(509)397-3119,35.00000,4.00000,1.00000,42,Rural: Distant,8.75000000,Regular Local,Open
5308520,WA-30303,Stevenson-Carson School District,Skamania County,PO BOX 850,STEVENSON,WA,98648,0850,(509)427-5674,843.00000,46.95000,6.00000,42,Rural: Distant,17.96000000,Regular Local,Open
5308550,WA-31311,Sultan School District,Snohomish County,514 4th Street,SULTAN,WA,98294,9474,(360)793-9800,2074.00000,118.61000,8.00000,31,Town: Fringe,17.49000000,Regular Local,Open
5300343,WA-17905,Summit Public School: Atlas,King County,9601 35th Ave SW,Seattle,WA,98104,,(253)987-1535,458.00000,30.00000,1.00000,11,City: Large,15.27000000,Charter,Open
5300333,WA-27905,Summit Public School: Olympus,Pierce County,409 Puyallup Avenue,Tacoma,WA,98421,,(253)444-9781,156.00000,11.52000,1.00000,12,City: Midsize,13.54000000,Charter,Open
5300334,WA-17902,Summit Public School: Sierra,King County,1025 S King Street,Seattle,WA,98104,,(206)453-2520,235.00000,17.00000,1.00000,11,City: Large,13.82000000,Charter,Open
5308580,WA-33202,Summit Valley School District,Stevens County,2360 ADDY GIFFORD RD,ADDY,WA,99101,9703,(509)935-6362,81.00000,5.41000,1.00000,43,Rural: Remote,14.97000000,Regular Local,Open
5308610,WA-27320,Sumner-Bonney Lake School District,Pierce County,1202 WOOD AVE,SUMNER,WA,98390,1933,(253)891-6000,10414.00000,554.20000,15.00000,21,Suburb: Large,18.79000000,Regular Local,Open
5308670,WA-39201,Sunnyside School District,Yakima County,1110 S 6th St,Sunnyside,WA,98944,2197,(509)837-5851,6369.00000,359.50000,9.00000,32,Town: Distant,17.72000000,Regular Local,Open
5300328,WA-18902,Suquamish Tribal Education Department,Kitsap County,16301 Creative Dr NW,Poulsbo,WA,98370,,(360)394-7129,84.00000,14.25000,1.00000,22,Suburb: Midsize,5.89000000,Regular Local,Open
5308700,WA-27010,Tacoma School District,Pierce County,PO BOX 1357,TACOMA,WA,98401,1357,(253)571-1000,28311.00000,1634.03000,69.00000,12,City: Midsize,17.33000000,Regular Local,Open
5308730,WA-14077,Taholah School District,Grays Harbor County,PO BOX 249,TAHOLAH,WA,98587,0249,(360)276-4780,168.00000,16.76000,2.00000,43,Rural: Remote,10.02000000,Regular Local,Open
5308760,WA-17409,Tahoma School District,King County,25720 MAPLE VALLEY BLK DIAM RD,MAPLE VALLEY,WA,98038,8313,(425)413-3400,9112.00000,475.27000,10.00000,21,Suburb: Large,19.17000000,Regular Local,Open
5308790,WA-38265,Tekoa School District,Whitman County,PO BOX 869,TEKOA,WA,99033,0869,(509)284-3281,190.00000,11.89000,2.00000,43,Rural: Remote,15.98000000,Regular Local,Open
5308820,WA-34402,Tenino School District,Thurston County,PO BOX 4024,TENINO,WA,98589,4024,(360)264-3411,1287.00000,78.98000,4.00000,42,Rural: Distant,16.30000000,Regular Local,Open
5308850,WA-19400,Thorp School District,Kittitas County,PO BOX 150,THORP,WA,98946,0150,(509)964-2107,257.00000,20.25000,1.00000,42,Rural: Distant,12.69000000,Regular Local,Open
5308910,WA-21237,Toledo School District,Lewis County,PO BOX 469,TOLEDO,WA,98591,0469,(360)864-6325,843.00000,48.39000,4.00000,42,Rural: Distant,17.42000000,Regular Local,Open
5308940,WA-24404,Tonasket School District,Okanogan County,35 DO HIGHWAY 20 EAST,TONASKET,WA,98855,9601,(509)486-2126,1166.00000,72.04000,5.00000,43,Rural: Remote,16.19000000,Regular Local,Open
5308970,WA-39202,Toppenish School District,Yakima County,306 BOLIN DR,TOPPENISH,WA,98948,1644,(509)865-4455,4246.00000,203.52000,9.00000,32,Town: Distant,20.86000000,Regular Local,Open
5309000,WA-36300,Touchet School District,Walla Walla County,P.O. Box 135,TOUCHET,WA,99360,9533,(509)394-2352,204.00000,20.00000,1.00000,42,Rural: Distant,10.20000000,Regular Local,Open
5309030,WA-08130,Toutle Lake School District,Cowlitz County,5050 SPIRIT LAKE HWY,TOUTLE,WA,98649,9701,(360)274-6182,690.00000,38.80000,2.00000,42,Rural: Distant,17.78000000,Regular Local,Open
5309060,WA-20400,Trout Lake School District,Klickitat County,PO Box 488,TROUT LAKE,WA,98650,9735,(509)395-2571,199.00000,15.99000,2.00000,43,Rural: Remote,12.45000000,Regular Local,Open
5308130,WA-17406,Tukwila School District,King County,4640 S 144TH ST,TUKWILA,WA,98168,4134,(206)901-8000,2715.00000,161.87000,8.00000,21,Suburb: Large,16.77000000,Regular Local,Open
5309100,WA-34033,Tumwater School District,Thurston County,621 LINWOOD AVE SW,TUMWATER,WA,98512,8499,(360)709-7000,6461.00000,346.57000,14.00000,13,City: Small,18.64000000,Regular Local,Open
5309150,WA-39002,Union Gap School District,Yakima County,3201 4th Street,UNION GAP,WA,98903,1894,(509)248-3966,577.00000,37.00000,1.00000,22,Suburb: Midsize,15.59000000,Regular Local,Open
5300320,WA-17904,University of Washington (17904),King County,1400 NE Campus Parkway,SEATTLE,WA,98195,,(206)543-2100,†,0.00000,0.00000,11,City: Large,†,Other,Open
5309180,WA-27083,University Place School District,Pierce County,3717 GRANDVIEW DR W,UNIVERSITY PLACE,WA,98466,2138,(253)566-5600,5619.00000,311.60000,8.00000,21,Suburb: Large,18.03000000,Regular Local,Open
5309240,WA-33070,Valley School District,Stevens County,3030 Huffman Road,Valley,WA,99181,,(509)937-2791,1079.00000,50.98000,4.00000,43,Rural: Remote,21.17000000,Regular Local,Open
5309270,WA-06037,Vancouver School District,Clark County,PO BOX 8937,VANCOUVER,WA,98661,5683,(360)313-1000,22003.00000,1282.71000,45.00000,12,City: Midsize,17.15000000,Regular Local,Open
5309300,WA-17402,Vashon Island School District,King County,P O Box 547,VASHON,WA,98070,0547,(206)463-8530,1539.00000,76.70000,5.00000,41,Rural: Fringe,20.07000000,Regular Local,Open
5309330,WA-35200,Wahkiakum School District,Wahkiakum County,PO BOX 398,CATHLAMET,WA,98612,0398,(360)795-3971,431.00000,25.99000,2.00000,42,Rural: Distant,16.58000000,Regular Local,Open
5309360,WA-13073,Wahluke School District,Grant County,PO BOX 907,MATTAWA,WA,99349,0952,(509)932-4565,2536.00000,150.81000,8.00000,41,Rural: Fringe,16.82000000,Regular Local,Open
5309390,WA-36401,Waitsburg School District,Walla Walla County,PO BOX 217,WAITSBURG,WA,99361,0217,(509)337-6301,300.00000,19.00000,3.00000,42,Rural: Distant,15.79000000,Regular Local,Open
5309450,WA-36140,Walla Walla Public Schools,Walla Walla County,364 S PARK ST,WALLA WALLA,WA,99362,3249,(509)526-6708,5599.00000,332.30000,17.00000,13,City: Small,16.85000000,Regular Local,Open
5309480,WA-39207,Wapato School District,Yakima County,212 W 3RD ST,WAPATO,WA,98951,1308,(509)877-4181,3195.00000,203.85000,11.00000,31,Town: Fringe,15.67000000,Regular Local,Open
5309510,WA-13146,Warden School District,Grant County,101 W BECK WAY,WARDEN,WA,98857,9401,(509)349-2366,902.00000,50.79000,3.00000,33,Town: Remote,17.76000000,Regular Local,Open
5300015,WA-34975,Washington Center for Deaf and Hard of Hearing Youth,Clark County,611 GRAND BLVD.,VANCOUVER,WA,98661,,(360)418-0401,107.00000,0.00000,1.00000,12,City: Midsize,†,Regular Local,Open
5300324,WA-34979,Washington Military Department,Kitsap County,1207 Carver Street,Bremerton,WA,98312,,(360)473-2602,144.00000,0.00000,1.00000,41,Rural: Fringe,†,Other,Open
5300317,WA-38905,Washington State University,Whitman County,WSU,Pullman,WA,99164,,(509)335-3564,†,0.00000,0.00000,32,Town: Distant,†,Other,Open
5309540,WA-06112,Washougal School District,Clark County,4855 Evergreen Way,WASHOUGAL,WA,98671,9176,(360)954-3000,2865.00000,161.72000,9.00000,21,Suburb: Large,17.72000000,Regular Local,Open
5309570,WA-01109,Washtucna School District,Adams County,730 East Booth Avenue,WASHTUCNA,WA,99371,0688,(509)646-3237,73.00000,11.00000,1.00000,43,Rural: Remote,6.64000000,Regular Local,Open
5309600,WA-09209,Waterville School District,Douglas County,PO BOX 490,WATERVILLE,WA,98858,0490,(509)745-8584,232.00000,20.01000,2.00000,42,Rural: Distant,11.59000000,Regular Local,Open
5309630,WA-33049,Wellpinit School District #49,Stevens County,PO BOX 390,WELLPINIT,WA,99040,9700,(509)258-4535,389.00000,34.29000,4.00000,42,Rural: Distant,11.34000000,Regular Local,Open
5309660,WA-04246,Wenatchee School District,Chelan County,235 Sunset Ave,WENATCHEE,WA,98801,1999,(509)663-8161,7347.00000,467.49000,19.00000,13,City: Small,15.72000000,Regular Local,Open
5309690,WA-32363,West Valley School District (Spokane),Spokane County,PO BOX 11739,SPOKANE,WA,99212,2245,(509)924-2150,3483.00000,190.31000,13.00000,12,City: Midsize,18.30000000,Regular Local,Open
5309720,WA-39208,West Valley School District (Yakima),Yakima County,8902 ZIER RD,YAKIMA,WA,98908,9240,(509)972-6000,5490.00000,279.42000,16.00000,13,City: Small,19.65000000,Regular Local,Open
5300319,WA-37906,Western Washington University,Whatcom County,516 High Street,Bellingham,WA,98225,,(360)650-3000,†,0.00000,0.00000,13,City: Small,†,Other,Open
5309750,WA-21303,White Pass School District,Lewis County,PO BOX 188,RANDLE,WA,98377,9208,(360)497-3791,347.00000,21.03000,2.00000,43,Rural: Remote,16.50000000,Regular Local,Open
5309780,WA-27416,White River School District,Pierce County,PO BOX 2050,BUCKLEY,WA,98321,2050,(360)829-0600,4408.00000,221.60000,10.00000,21,Suburb: Large,19.89000000,Regular Local,Open
5309810,WA-20405,White Salmon Valley School District,Klickitat County,PO BOX 157,WHITE SALMON,WA,98672,0157,(509)493-1500,1114.00000,66.41000,5.00000,41,Rural: Fringe,16.77000000,Regular Local,Open
5300349,WA-17917,Why Not You Academy,King County,22419 Pacific Highway South,Des Moines,WA,98198,,(253)339-8601,146.00000,11.10000,1.00000,21,Suburb: Large,13.15000000,Charter,Open
5309840,WA-22200,Wilbur School District,Lincoln County,PO BOX 1090,WILBUR,WA,99185,1090,(509)647-2221,217.00000,19.47000,2.00000,43,Rural: Remote,11.15000000,Regular Local,Open
5309870,WA-25160,Willapa Valley School District,Pacific County,PO BOX 128,MENLO,WA,98561,9998,(360)942-5855,344.00000,24.52000,2.00000,42,Rural: Distant,14.03000000,Regular Local,Open
5309900,WA-13167,Wilson Creek School District,Grant County,PO BOX 46,WILSON CREEK,WA,98860,0046,(509)345-2541,115.00000,14.25000,2.00000,43,Rural: Remote,8.07000000,Regular Local,Open
5309930,WA-21232,Winlock School District,Lewis County,PO BOX 128,WINLOCK,WA,98596,9417,(360)785-3582,858.00000,50.61000,4.00000,42,Rural: Distant,16.95000000,Regular Local,Open
5309990,WA-14117,Wishkah Valley School District,Grays Harbor County,4640 Wishkah Road,Aberdeen,WA,98520,9626,(360)532-3128,157.00000,14.38000,1.00000,42,Rural: Distant,10.92000000,Regular Local,Open
5310020,WA-20094,Wishram School District,Klickitat County,PO BOX 8,WISHRAM,WA,98673,0008,(509)748-2551,68.00000,9.00000,1.00000,42,Rural: Distant,7.56000000,Regular Local,Open
5310050,WA-08404,Woodland School District,Cowlitz County,800 3RD ST,WOODLAND,WA,98674,8467,(360)841-2700,2432.00000,140.86000,7.00000,32,Town: Distant,17.27000000,Regular Local,Open
5310110,WA-39007,Yakima School District,Yakima County,104 N 4TH AVE,YAKIMA,WA,98902,2636,(509)573-7000,15553.00000,920.77000,29.00000,13,City: Small,16.89000000,Regular Local,Open
5310140,WA-34002,Yelm School District,Thurston County,PO BOX 476,YELM,WA,98597,0476,(360)458-1900,5668.00000,322.70000,10.00000,41,Rural: Fringe,17.56000000,Regular Local,Open
5310170,WA-39205,Zillah School District,Yakima County,213 4TH AVE,ZILLAH,WA,98953,9533,(509)829-5911,1299.00000,75.45000,4.00000,32,Town: Distant,17.22000000,Regular Local,Open
